timestamp,timestamp,meter_reading
2016-01-01 00:00:00,2016-01-01 00:00:00,101.33
2016-01-01 01:00:00,2016-01-01 01:00:00,102.42
2016-01-01 02:00:00,2016-01-01 02:00:00,102.6
2016-01-01 03:00:00,2016-01-01 03:00:00,103.94
2016-01-01 04:00:00,2016-01-01 04:00:00,100.86
2016-01-01 05:00:00,2016-01-01 05:00:00,103.46
2016-01-01 06:00:00,2016-01-01 06:00:00,103.9
2016-01-01 07:00:00,2016-01-01 07:00:00,105.12
2016-01-01 08:00:00,2016-01-01 08:00:00,103.94
2016-01-01 09:00:00,2016-01-01 09:00:00,105.51
2016-01-01 10:00:00,2016-01-01 10:00:00,103.12
2016-01-01 11:00:00,2016-01-01 11:00:00,97.78
2016-01-01 12:00:00,2016-01-01 12:00:00,97.04
2016-01-01 13:00:00,2016-01-01 13:00:00,97.38
2016-01-01 14:00:00,2016-01-01 14:00:00,98.86
2016-01-01 15:00:00,2016-01-01 15:00:00,99.23
2016-01-01 16:00:00,2016-01-01 16:00:00,99.16
2016-01-01 17:00:00,2016-01-01 17:00:00,101.47
2016-01-01 18:00:00,2016-01-01 18:00:00,103.23
2016-01-01 19:00:00,2016-01-01 19:00:00,104.96
2016-01-01 20:00:00,2016-01-01 20:00:00,106.13
2016-01-01 21:00:00,2016-01-01 21:00:00,106.31
2016-01-01 22:00:00,2016-01-01 22:00:00,105.71
2016-01-01 23:00:00,2016-01-01 23:00:00,105.68
2016-01-02 00:00:00,2016-01-02 00:00:00,104.88
2016-01-02 01:00:00,2016-01-02 01:00:00,105.66
2016-01-02 02:00:00,2016-01-02 02:00:00,104.71
2016-01-02 03:00:00,2016-01-02 03:00:00,105.15
2016-01-02 04:00:00,2016-01-02 04:00:00,105.62
2016-01-02 05:00:00,2016-01-02 05:00:00,104.64
2016-01-02 06:00:00,2016-01-02 06:00:00,105.46
2016-01-02 07:00:00,2016-01-02 07:00:00,105.72
2016-01-02 08:00:00,2016-01-02 08:00:00,104.22
2016-01-02 09:00:00,2016-01-02 09:00:00,104.01
2016-01-02 10:00:00,2016-01-02 10:00:00,102.18
2016-01-02 11:00:00,2016-01-02 11:00:00,99.23
2016-01-02 12:00:00,2016-01-02 12:00:00,97.39
2016-01-02 13:00:00,2016-01-02 13:00:00,95.44
2016-01-02 14:00:00,2016-01-02 14:00:00,94.63
2016-01-02 15:00:00,2016-01-02 15:00:00,95.13
2016-01-02 16:00:00,2016-01-02 16:00:00,94.94
2016-01-02 17:00:00,2016-01-02 17:00:00,94.97
2016-01-02 18:00:00,2016-01-02 18:00:00,97.78
2016-01-02 19:00:00,2016-01-02 19:00:00,98.4
2016-01-02 20:00:00,2016-01-02 20:00:00,100.87
2016-01-02 21:00:00,2016-01-02 21:00:00,103.66
2016-01-02 22:00:00,2016-01-02 22:00:00,104.22
2016-01-02 23:00:00,2016-01-02 23:00:00,104.69
2016-01-03 00:00:00,2016-01-03 00:00:00,103.96
2016-01-03 01:00:00,2016-01-03 01:00:00,104.27
2016-01-03 02:00:00,2016-01-03 02:00:00,105.12
2016-01-03 03:00:00,2016-01-03 03:00:00,105.07
2016-01-03 04:00:00,2016-01-03 04:00:00,104.56
2016-01-03 05:00:00,2016-01-03 05:00:00,105.43
2016-01-03 06:00:00,2016-01-03 06:00:00,105.54
2016-01-03 07:00:00,2016-01-03 07:00:00,106.13
2016-01-03 08:00:00,2016-01-03 08:00:00,104.28
2016-01-03 09:00:00,2016-01-03 09:00:00,104.14
2016-01-03 10:00:00,2016-01-03 10:00:00,103.6
2016-01-03 11:00:00,2016-01-03 11:00:00,98.69
2016-01-03 12:00:00,2016-01-03 12:00:00,93.05
2016-01-03 13:00:00,2016-01-03 13:00:00,90.92
2016-01-03 14:00:00,2016-01-03 14:00:00,90.49
2016-01-03 15:00:00,2016-01-03 15:00:00,89.45
2016-01-03 16:00:00,2016-01-03 16:00:00,88.72
2016-01-03 17:00:00,2016-01-03 17:00:00,89.38
2016-01-03 18:00:00,2016-01-03 18:00:00,94.27
2016-01-03 19:00:00,2016-01-03 19:00:00,100.96
2016-01-03 20:00:00,2016-01-03 20:00:00,104.21
2016-01-03 21:00:00,2016-01-03 21:00:00,104.68
2016-01-03 22:00:00,2016-01-03 22:00:00,104.54
2016-01-03 23:00:00,2016-01-03 23:00:00,105.98
2016-01-04 00:00:00,2016-01-04 00:00:00,104.83
2016-01-04 01:00:00,2016-01-04 01:00:00,104.79
2016-01-04 02:00:00,2016-01-04 02:00:00,104.4
2016-01-04 03:00:00,2016-01-04 03:00:00,104.43
2016-01-04 04:00:00,2016-01-04 04:00:00,104.97
2016-01-04 05:00:00,2016-01-04 05:00:00,104.45
2016-01-04 06:00:00,2016-01-04 06:00:00,105.35
2016-01-04 07:00:00,2016-01-04 07:00:00,135.44
2016-01-04 08:00:00,2016-01-04 08:00:00,156.29
2016-01-04 09:00:00,2016-01-04 09:00:00,166.01
2016-01-04 10:00:00,2016-01-04 10:00:00,159.73
2016-01-04 11:00:00,2016-01-04 11:00:00,161.41
2016-01-04 12:00:00,2016-01-04 12:00:00,166.76
2016-01-04 13:00:00,2016-01-04 13:00:00,159.48
2016-01-04 14:00:00,2016-01-04 14:00:00,158.25
2016-01-04 15:00:00,2016-01-04 15:00:00,156.22
2016-01-04 16:00:00,2016-01-04 16:00:00,152.95
2016-01-04 17:00:00,2016-01-04 17:00:00,150.09
2016-01-04 18:00:00,2016-01-04 18:00:00,146.37
2016-01-04 19:00:00,2016-01-04 19:00:00,136.25
